org.sih.itantra.app-resValues-0 C:\Projects\iTantra\app\build\generated\res\resValues\debug
org.sih.itantra.app-packageDebugResources-1 C:\Projects\iTantra\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
org.sih.itantra.app-packageDebugResources-2 C:\Projects\iTantra\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
org.sih.itantra.app-debug-3 C:\Projects\iTantra\app\build\intermediates\merged_res\debug\mergeDebugResources
org.sih.itantra.app-debug-4 C:\Projects\iTantra\app\src\debug\res
org.sih.itantra.app-main-5 C:\Projects\iTantra\app\src\main\res
org.sih.itantra.app-lifecycle-viewmodel-release-26 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\914dcf0c3d519febe281d1398e9c6171\transformed\lifecycle-viewmodel-release\res
org.sih.itantra.app-lifecycle-viewmodel-compose-release-27 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\93d3ed120661a6beacf170c85ecbe8ce\transformed\lifecycle-viewmodel-compose-release\res
org.sih.itantra.app-runtime-saveable-release-28 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\9770443711a71850829b499e27903d1e\transformed\runtime-saveable-release\res
org.sih.itantra.app-lifecycle-runtime-compose-release-29 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\ae911acf758d2ee6065e8f8e9c9a6506\transformed\lifecycle-runtime-compose-release\res
org.sih.itantra.app-profileinstaller-1.3.1-30 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\b71b7c7daf10c3fc4f08563e09f60c0e\transformed\profileinstaller-1.3.1\res
org.sih.itantra.app-startup-runtime-1.1.1-31 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\baebab8bc34f018ed602946bddcc7f66\transformed\startup-runtime-1.1.1\res
org.sih.itantra.app-lifecycle-viewmodel-savedstate-2.8.7-32 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\bdd8bcd3ec58a33dc1abffb40043a32d\transformed\lifecycle-viewmodel-savedstate-2.8.7\res
org.sih.itantra.app-lifecycle-livedata-core-2.8.7-33 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\c0459f29a472705a5f5d21f5b7e7c2b8\transformed\lifecycle-livedata-core-2.8.7\res
org.sih.itantra.app-activity-ktx-1.9.3-34 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\c8884ca48a28447d55ac71a4c53fdcb5\transformed\activity-ktx-1.9.3\res
org.sih.itantra.app-lifecycle-runtime-ktx-release-35 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\cea000f366379320c0acc116e8364c45\transformed\lifecycle-runtime-ktx-release\res
org.sih.itantra.app-ui-util-release-36 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\d0fbff52b0533172b047fad7785376c3\transformed\ui-util-release\res
org.sih.itantra.app-emoji2-1.3.0-37 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\d3b11961ff1bd384492cc07b5f16bb68\transformed\emoji2-1.3.0\res
org.sih.itantra.app-ui-tooling-release-38 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\da96d515ffea52ff929a81a9762bc846\transformed\ui-tooling-release\res
org.sih.itantra.app-material-icons-core-release-39 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\df3ab8d419e72c43130dfad6dbb50130\transformed\material-icons-core-release\res
org.sih.itantra.app-ui-release-40 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\e2a9392b9a6749fa03396aaffd3bac49\transformed\ui-release\res
org.sih.itantra.app-ui-tooling-preview-release-41 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\e75f3523d454993fa8ffe1dc7fb81d1f\transformed\ui-tooling-preview-release\res
org.sih.itantra.app-graphics-path-1.0.1-42 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\e9237d8892f895e54384b1b07cd4043d\transformed\graphics-path-1.0.1\res
org.sih.itantra.app-lifecycle-process-2.8.7-43 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\e94d566233d37a41c28615b98b0a1ef7\transformed\lifecycle-process-2.8.7\res
org.sih.itantra.app-ui-test-manifest-1.7.5-44 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\ed6f50827eb5c9392a58e16d3bacd1d6\transformed\ui-test-manifest-1.7.5\res
org.sih.itantra.app-material3-release-45 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\f40ed477a7acbeeb2d5fc85f3c6b7cbc\transformed\material3-release\res
org.sih.itantra.app-core-1.15.0-46 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\f6f41b1dab0ffcbd7c540c972f755efd\transformed\core-1.15.0\res
org.sih.itantra.app-tracing-1.2.0-47 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\f84562b5d71a30be8207c793da7de2fb\transformed\tracing-1.2.0\res
org.sih.itantra.app-ui-geometry-release-48 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\f9e3b5725b332e138999773c86555ae6\transformed\ui-geometry-release\res
org.sih.itantra.app-customview-poolingcontainer-1.0.0-49 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\fa65dd3c5c9823ce4bc8fdd505333e33\transformed\customview-poolingcontainer-1.0.0\res
org.sih.itantra.app-animation-core-release-50 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\fa734d33ea4004595f45b807668a0608\transformed\animation-core-release\res
